1627390049          	114358188373811590000000000000000000000.00	0.00  	114358188373811590000000000000000000000.00	优秀
12125000          	34498147670755090000000000000000000000.00	0.00  	34498147670755090000000000000000000000.00	合格
6881380         s	0.00  	0.00  	0.00  	合格
94              	0.00  	0.00  	0.00  	合格
94              	0.00  	0.00  	0.00  	合格
0               	0.00  	0.00  	0.00  	不及格
0               	0.00  	0.00  	0.00  	不及格
12124160          	0.00  	0.00  	0.00  	不及格
0               	0.00  	0.00  	0.00  	不及格
12126040          	0.00  	0.00  	0.00  	不及格
